@relation DARPA99Week1-14

@attribute min_fpktl numeric
@attribute mean_fpktl numeric
@attribute max_fpktl numeric
@attribute std_fpktl numeric
@attribute min_bpktl numeric
@attribute mean_bpktl numeric
@attribute max_bpktl numeric
@attribute std_bpktl numeric
@attribute min_fiat numeric
@attribute mean_fiat numeric
@attribute max_fiat numeric
@attribute std_fiat numeric
@attribute min_biat numeric
@attribute mean_biat numeric
@attribute max_biat numeric
@attribute std_biat numeric
@attribute duration numeric
@attribute proto numeric
@attribute total_fpackets numeric
@attribute total_fvolume numeric
@attribute total_bpackets numeric
@attribute total_bvolume numeric
@attribute class {NOTSSH,SSH}

@data
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,464,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
96,96,96,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,71622871550,17,1794,172224,0,0,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,1148,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
76,76,76,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,17,1,76,0,0,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,486,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,962,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,466,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,556,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,464,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,370,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,467,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,460,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,460,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,545,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,467,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,477,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,524,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,484,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,491,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
206,206,206,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,17,1,206,0,0,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,466,17,1,63,1,160,NOTSSH
52,52,52,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,71715030913,17,2392,124384,0,0,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,482,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,464,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,526,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,94959,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,796,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,472,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,481,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,364,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,477,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
40,205,1275,432,40,58,80,16,1170,31394,128582,43857,10423,62485,218724,83204,437587,6,8,1643,8,469,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,495,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,482,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,477,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
72,72,72,0,159,159,159,0,0,0,0,0,0,0,0,0,1032,17,1,72,1,159,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
72,72,72,0,159,159,159,0,0,0,0,0,0,0,0,0,1031,17,1,72,1,159,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,481,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,492,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,480,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,487,17,1,63,1,160,NOTSSH
72,72,72,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,71674930775,17,2581,185832,0,0,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,496,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,497,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,485,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,459,17,1,76,1,76,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,71601602152,17,1120,85120,1120,85120,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,1115,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,467,17,1,63,1,160,NOTSSH
72,72,72,0,159,159,159,0,0,0,0,0,0,0,0,0,1058,17,1,72,1,159,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,439,17,1,76,1,76,NOTSSH
40,186,1126,379,40,58,80,16,1132,40947,196642,69230,10193,72042,218718,96708,504460,6,8,1495,8,470,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,882,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,477,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,997,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,493,17,1,63,1,160,NOTSSH
52,52,52,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,71715030932,17,2392,124384,0,0,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,414,17,1,76,1,76,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,71682684518,17,1121,85196,1121,85196,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
40,172,1012,339,40,58,80,16,1123,40727,185147,64840,8174,71816,218726,93296,502871,6,8,1379,8,468,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,477,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,477,17,1,63,1,160,NOTSSH
229,255,310,36,-1,-1,-1,0,0,0,0,0,0,0,0,0,71087462218,17,258,65801,0,0,NOTSSH
40,218,1500,480,40,58,80,16,114,11711,35322,11971,7905,35747,157662,53945,250397,6,9,1969,8,470,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,480,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,463,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,71665300371,17,1121,85196,1121,85196,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,484,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,405,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,480,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,520,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,71665042029,17,1121,85196,1121,85196,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
72,72,72,0,159,159,159,0,0,0,0,0,0,0,0,0,1093,17,1,72,1,159,NOTSSH
132,132,132,0,167,167,167,0,0,0,0,0,0,0,0,0,28850301952,17,14430,1904760,14430,2409810,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,464,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
96,96,96,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,71622871550,17,1794,172224,0,0,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,1148,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
76,76,76,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,17,1,76,0,0,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,486,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,962,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,466,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,556,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,464,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,370,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,467,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,460,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,460,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,545,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,467,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,477,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,524,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,484,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,491,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
206,206,206,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,17,1,206,0,0,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,466,17,1,63,1,160,NOTSSH
52,52,52,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,71715030913,17,2392,124384,0,0,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,482,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,464,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,526,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,94959,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,796,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,472,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,481,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,364,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,477,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
40,205,1275,432,40,58,80,16,1170,31394,128582,43857,10423,62485,218724,83204,437587,6,8,1643,8,469,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,495,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,482,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,477,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
72,72,72,0,159,159,159,0,0,0,0,0,0,0,0,0,1032,17,1,72,1,159,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
72,72,72,0,159,159,159,0,0,0,0,0,0,0,0,0,1031,17,1,72,1,159,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,481,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,492,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,480,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,487,17,1,63,1,160,NOTSSH
72,72,72,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,71704492088,17,2582,185904,0,0,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,496,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,497,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,485,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,459,17,1,76,1,76,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,71665595763,17,1121,85196,1121,85196,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,1115,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,467,17,1,63,1,160,NOTSSH
72,72,72,0,159,159,159,0,0,0,0,0,0,0,0,0,1058,17,1,72,1,159,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,439,17,1,76,1,76,NOTSSH
40,186,1126,379,40,58,80,16,1132,40947,196642,69230,10193,72042,218718,96708,504460,6,8,1495,8,470,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,882,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,477,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,997,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,493,17,1,63,1,160,NOTSSH
52,52,52,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,71715030932,17,2392,124384,0,0,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,414,17,1,76,1,76,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,71682684518,17,1121,85196,1121,85196,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
40,172,1012,339,40,58,80,16,1123,40727,185147,64840,8174,71816,218726,93296,502871,6,8,1379,8,468,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,477,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,477,17,1,63,1,160,NOTSSH
229,255,310,36,-1,-1,-1,0,0,0,0,0,0,0,0,0,71087462218,17,258,65801,0,0,NOTSSH
40,218,1500,480,40,58,80,16,114,11711,35322,11971,7905,35747,157662,53945,250397,6,9,1969,8,470,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,480,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,463,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,71665300371,17,1121,85196,1121,85196,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,484,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,405,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,480,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,520,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,71665042029,17,1121,85196,1121,85196,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
72,72,72,0,159,159,159,0,0,0,0,0,0,0,0,0,1093,17,1,72,1,159,NOTSSH
132,132,132,0,167,167,167,0,0,0,0,0,0,0,0,0,28860308651,17,14435,1905420,14435,2410645,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,476,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,478,17,1,63,1,160,NOTSSH
76,76,76,0,76,76,76,0,0,0,0,0,0,0,0,0,464,17,1,76,1,76,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,479,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,474,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
96,96,96,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,71622871550,17,1794,172224,0,0,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,1148,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,475,17,1,63,1,160,NOTSSH
76,76,76,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,17,1,76,0,0,NOTSSH
63,63,63,0,160,160,160,0,0,0,0,0,0,0,0,0,473,17,1,63,1,160,NOTSSH
